Series.A,Series.B,Series.C,Series.D
0.25597985,-0.296701956,1.913319685,-0.908449509
-0.65956513,-1.648784068,2.956371037,-1.334986533
1.161948904,-1.178704238,2.961861719,-0.583479631
-1.693862244,-0.196931611,1.427072668,0.486053052
-0.448715173,1.364241083,0.32366381,1.0175657
-0.930512361,-0.58192467,-1.909850114,0.707897536
0.036776059,-0.738985992,-2.100119364,-0.194800945
-1.185492065,1.169466948,0.356438361,0.601449704
0.950638922,1.481860082,1.07075967,-0.388284585
1.151342849,-0.919469131,-0.460126815,0.103066081
-1.514905962,2.046641079,-1.473361941,-1.151851617
2.580626033,0.200434842,-1.555508675,-1.259563951
-0.78988953,-1.789492914,-1.041119774,0.71186587
1.67873443,0.185999776,-0.073911079,0.778485458
-3.073610281,0.847815383,0.955865168,1.011779263
2.661004493,1.110835365,0.77162554,-0.338043853
-3.260769684,-0.076971506,1.671905881,-0.646490456
2.634774314,-1.826839952,1.316241712,-1.029229454
-3.528007924,-1.156305837,-1.043292925,-0.225666113
3.165442232,-0.958418847,-1.051751306,-1.437187681
-3.127596692,0.557007624,-0.767977054,1.057097331
1.832445568,-0.974435795,0.085496818,2.778451474
-3.198912807,-1.42003467,0.302249331,1.892804625
1.761395591,0.787531043,1.871322763,0.528475441
-3.407150869,-0.084021031,1.026610712,-1.434312377
3.589540387,-1.079610712,-0.77088904,0.412953272
-1.776303078,0.338903535,0.136188219,-0.258765621
1.792841055,1.198369771,0.800512614,0.060859663
-0.02457838,1.595508824,2.010910168,0.93444681
1.624052156,0.188596123,2.427186706,1.378957334
0.782159453,-2.036376808,-0.069379179,0.495980655
-0.975291693,-0.081015425,-1.477737485,2.641169902
-1.623179131,0.99041031,-0.937870757,0.609741551
1.160349396,1.586569993,-1.280551686,0.439151006
-1.194746124,2.889190569,-1.303074751,-1.287292477
0.94855986,-0.117880883,-1.851493003,0.319068953
-0.300685905,-1.672283909,-0.352933787,-0.295916383
1.377362217,-1.900598547,-1.15114136,1.592825848
-1.508721984,0.232004166,-0.429397785,-0.017477041
1.783654264,1.169438593,2.594061465,0.207185531
-1.763666984,0.155324834,1.966072194,-1.319978034
0.937212594,-0.144783778,0.066580439,-2.071186338
-1.269584353,-1.472292448,0.525688445,-2.52272584
2.250582769,-1.04494524,0.886790512,-0.53049853
0.984855217,0.880349866,0.498776817,0.244798983
-0.511788769,0.586000747,-1.181720305,2.131629085
1.616846232,-0.044476771,-1.350427126,0.530573366
-2.001171639,-0.964115532,-2.294072889,1.997670306
3.067766643,-0.197606056,-1.370141459,-0.264387838
-3.464612724,0.177196356,0.132846663,-0.226367483
2.210945801,-0.171884713,-0.473435765,0.412729214
-1.801480241,0.318936798,-1.086823272,0.856726314
1.847306386,-0.293985422,-0.292645924,-0.135368172
-0.412119957,-0.227241547,-0.584990572,-0.085343179
0.191837852,-0.813618116,-1.038521733,-0.972933085
-0.17988718,0.205983796,0.708731539,-0.003664339
1.44457263,1.489202369,0.637362732,1.842857909
-2.350685046,0.050525256,-0.394223106,2.228102196
2.427621537,0.397685977,2.749794654,0.485787971
-2.833602438,0.305199611,1.480272825,0.431218219
3.30747431,0.901854698,0.652749168,-1.145564547
-4.300765336,0.221541486,-0.618939346,1.086933481
3.969907487,0.56691314,1.629809429,0.515936733
-4.581350735,2.024018272,1.262238287,1.33449585
4.018495485,-0.130834891,1.354012474,0.10115141
-3.42275185,-2.077681957,-0.186436216,0.524421311
3.801697752,0.663564878,-2.103476485,-0.542151234
-2.707139091,0.400758226,-1.01120256,1.175866743
1.909249656,-0.262716284,0.031735136,1.687128531
-0.049582247,0.896149654,-1.027914385,0.640669752
-0.995673656,2.530682196,-1.647734618,-0.293260255
-0.568074035,1.262604853,-2.534408127,-0.834966254
1.586769649,1.308159261,-2.320960366,-0.625406438
-1.686945159,1.651704328,-0.665918357,-0.461789204
1.015589782,0.487456239,-1.692115868,-0.586594745
0.023261735,-0.835857773,-0.882674026,-0.39633296
-0.217639661,0.289102571,-0.890903327,-0.045346538
-0.813773936,0.263585062,-1.364028274,0.256114964
0.093690012,-0.227895991,-0.206736667,0.055197918
-0.574618389,-1.55021362,0.239877558,2.846593461
1.478794723,-1.107972356,-0.834876087,1.200762701
-1.241618142,-2.256814495,-0.440728531,0.923341393
1.658881223,-0.663142047,-0.462895131,2.663938203
-1.178008281,0.019463724,-1.164053344,0.569836795
1.843524737,0.509024954,-0.749218777,1.177104395
-3.092922425,0.404528571,-0.994518055,2.374730259
-0.279140964,-0.991883205,0.080373091,1.12288108
0.163066353,-0.153251972,0.557480563,-0.306751018
0.262373664,0.641717875,-0.028713083,0.292448278
0.134299796,-0.037165141,0.45582246,0.203346281
-0.348982969,-0.192598209,-1.080826025,-0.875749802
-1.546701691,0.836610122,-0.626475473,1.183571062
1.545395613,0.848039976,-0.074756609,-0.522145394
-1.660536864,-0.096627564,-1.822650329,1.194427678
1.422633494,1.419310536,-1.142200956,0.912641579
-0.651114729,0.204458693,0.969393707,0.768746308
0.144789928,-2.349502956,-0.023136939,1.747582547
2.634363453,-0.916117718,-0.611102728,0.6827951
-2.566951497,0.630672977,0.49411266,-0.453157167
3.423188332,-0.792594122,1.451151907,-0.350571329
-4.489051287,0.250908543,1.4485773,-0.167717203
3.730478467,1.252286254,0.918261219,-0.430044698
-4.277871003,0.126067436,0.416777228,-1.358330172
4.883886589,0.505337251,1.118000499,-0.726829372
-3.844039792,0.213696373,2.472596583,-1.12335108
3.612289912,0.433665695,0.61246092,-0.783494967
-2.654219004,1.334258463,-1.199056193,0.188781445
1.63369473,1.577723117,-1.460871217,0.478178899
-2.936461352,2.158172954,-0.000258513,0.200568284
2.430433908,-0.373400829,0.799648531,1.19900495
